c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
ºÑ³ö¥b®q,BELLAGIO,«C¤s¤½¸ô²`¤«¬q33¸¹,33 CASTLE PEAK ROAD SHAM TSENG,·s¬É¦è,NW,2003,2006,8,·|¼wÂ×/¤EÀs­Ü,WHEELOCK/THE WHARF,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B¥i¾iª¯¡B°ªº¸¤Ò²y½m²ß³õ¡B¹q¸£«Ç¡B½w¶]®|¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B»RÁĞ«Ç¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BPet Friendly¡BGolf Driving Range¡BComputer Room¡BJogging Trail¡BBall Room¡BBeauty Salon¡BDance Studio¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=AAPPWPPEPB&ref=OpenData
«C©Éªá¶é,TSING YI GARDEN,«Cºñµó7-19¸¹,7-19 TSING LUK STREET,·s¬É¦è,NW,1986,1986,7,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BTennis Court¡BBadminton Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=ABGKGPWOPP&ref=OpenData
»A©Éªá¶é,GREENFIELD GARDEN,·¬¾ğºÛ¸ô1¸¹,1 FUNG SHUE WO ROAD,·s¬É¦è,NW,1989,1990,11,·sÂE°ò/±¶©M,SUN HUNG KAI/CHIAP HUA,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B½w¶]®|,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BReading/Study Room¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=3&code=ABPAGPWXPP&ref=OpenData
¬Õ»A¥b®q,TIERRA VERDE,«C·q¸ô33¸¹,33 TSING KING ROAD,·s¬É¦è,NW,1999,1999,12,´äÅK/©M°O¶À®H/¤¤«H®õ´I/ªø¦¿,MTR/HUTCHISON WHAMPOA/CITIC PACIFIC/CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B°ªº¸¤Ò²y½m²ß³õ,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSolarium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BBowling¡BGolf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=ABPPGPWXPP&ref=OpenData
ºñ·¨·s?,LUK YEUNG SUN CHUEN,¿·¯ş¸ô22-66¸¹,22-66 WAI TSUEN ROAD,·s¬É¦è,NW,1983,1984,17,¸m¦aµo®i / ´äÅK / ©É©M / ¹´¥ú,HONG KONG LAND/MTR/JARDINE/KIU KWONG,¹C¼Ö³õ / ¹CÀ¸«Ç¡Bºô²y³õ¡BÄx²y³õ,Playground/Playroom¡BTennis Court¡BBasketball Court,http://hk.centadata.com/ptest.aspx?type=2&code=AEBKPPSJPK&ref=OpenData
ÄR«°ªá¶é,BELVEDERE GARDEN,«C¤s¤½¸ô¯şÆW¬q530-590¸¹,530-590 CASTLE PEAK ROAD TSUEN WAN,·s¬É¦è,NW,1987,1991,19,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court,http://hk.centadata.com/ptest.aspx?type=3&code=AEESBPPSPA&ref=OpenData
Àï®®®x,CHELSEA COURT,·¨«Î¹D90-114¸¹,90-114 YEUNG UK ROAD,·s¬É¦è,NW,2005,2005,4,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡BÄx²y³õ¡B¹q¼v°|¡B¿N¯N³õ¡B¥i¾iª¯¡B¾\Åª«Ç / ·Å²ß«Ç¡B¬X¹D / ·ì¦÷½m²ß«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BBasketball Court¡BMovie Theater¡BBarbecue Area¡BPet Friendly¡BReading/Study Room¡BJudo/Yoga Room,http://hk.centadata.com/ptest.aspx?type=2&code=AEPPWPPRPK&ref=OpenData
®üÀØªá¶é,RIVIERA GARDENS,©É¼Öµó2-12¸¹,2-12 YI LOK STREET,·s¬É¦è,NW,1988,1989,20,·s¥@¬É/¼w¤h¥j,NEW WORLD/TEXACO,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=AEWPPPSOPW&ref=OpenData
®ö»A¶é,SEA CREST VILLA,«C¤s¤½¸ô«CÀsÀY¬q18¸¹,18 CASTLE PEAK ROAD TSING LUNG TAU,·s¬É¦è,NW,1992,1995,13,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B®b·|ÆU,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BPet Friendly¡BBall Room,http://hk.centadata.com/ptest.aspx?type=3&code=AKPPGPGHPP&ref=OpenData
²o´¸¶¡,DAWNING VIEWS,¤@»ï¸ô23¸¹,23 YAT MING ROAD,·s¬ÉªF,NE,1999,1999,12,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BPet Friendly¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=BDAAGPYXPA&ref=OpenData
YOHO TOWN,YOHO TOWN,¤¸Àsµó8¸¹,8 YUEN LUNG STREET,·s¬É¦è,NW,2004,2010,16,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B°·±d»R«Ç¡B¬X¹D / ·ì¦÷½m²ß«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BBowling¡BKaraoke Room¡BPet Friendly¡BMusic Room¡BReading/Study Room¡BBall Room¡BAerobic Studio¡BJudo/Yoga Room,http://hk.centadata.com/ptest.aspx?type=3&code=BEPPWPPAPK&ref=OpenData
ªö¸­®x,THE PARCVILLE,¤¸®ÔÂÂ¼V¸ô33¸¹,33 YUEN LONG KAU HUI ROAD,·s¬É¦è,NW,2002,2002,14,·sÂE°ò/·s¥@¬É,SUN HUNG KAI/NEW WORLD,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¥â¥ã²y«Ç¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BTable Tennis¡BBadminton Court¡BSnooker Room¡BPet Friendly¡BReading/Study Room¡BComputer Room¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=BEPPWPPEPK&ref=OpenData
